id|code|answers|content|note
162|50.6.1.2||Влияние элемента на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
163|51||ГИ содержит компонент, который приводит к конвертации обязательств в другую валюту?|
164|52||Валюта обязательств изменяется по спот-курсу на дату конвертации?|
165|53|{'fixed':'Фиксированная','floating':'Плавающая'}|Какая процентная ставка применяется к инструменту <ins><b>после конвертации обязательств в другю валюту</ins></b>?|
166|54.1||Отражает ли базовая ставка / индекс инфляции (в случае индексации ставки на уровень инфляции) временную стоимость денег в валюте договора?|
167|54.2||Содержит ли договор инверсированную плавающую процентную ставку?|
168|54.3||Присутствует ли эффект рычага в отношении ставки?|
169|54.4||Дата начала процентного периода соответствует дате котировки?|
170|54.5||Срок базовой ставки соответствует частоте ее пересмотра?|
171|54.6||Наличие прочих условий, которые модифицируют элемент временной стоимости денег?|
172|54.7.1||Качественный анализ модифицированного элемента временной стоимости денег по инструменту указывает на то, что инструмент отвечает критерию SPPI?|
173|54.7.2||Отклонение в потоках по всем сценариям за любой отчетный период и кумулятивно на весь срок действия инструмента равно или превышает 10%?|
174|55.1|{'yes':'Да, возможно изменение ставки, при этом договор НЕ УСТАНАВЛИВАЕТ &laquo;шаг&raquo; изменения и/или степень изменения ставки','no_with_condition':'Нет, предусмотрены условия, изменяющие процентную ставку И С установлением &laquo;шага&raquo;/степени изменения ставки И БЕЗ установления &laquo;шага&raquo;/степени изменения ставки ','no_not_condition':'Нет, в договоре нет условий, изменяющих ставку', 'no_with_step':'Нет, возможно изменение '}|Предусмотрено ли договором безусловное или условное право Кредитора изменять процентную ставку, при этом <ins>договор НЕ устанавливает</ins> &laquo;шаг&raquo; изменения и/или степень зависимости ставки от наступления условного события?|
175|55.2.1||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
176|55.2.2||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
177|56.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения стоимости фондирования?|
178|56.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к повышению ставки по кредиту?|
179|56.3||Процентная ставка меняется в зависимости от наличия и объема кросс-продаж?|
180|56.3.1||Договор предусматривает право заемщика на досрочное погашение кредита (в т.ч. в случае увеличения процентной ставки)?|
181|56.3.2||Элемент кросс-продаж отвечает характеристикам, приведенным в мотивированном суждении Банка об изменении процентной ставки в зависимости от кросспродаж?|
182|56.3.3||Влияние элемента кросс-продаж на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
183|56.4||Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к понижению ставки по кредиту?|
184|56.5||Процентная ставка меняется в зависимости от изменения рыночных котировок (котировки на фондовых, валютных, сырьевых рынках,цены на товары/услуги)?|
185|56.6||Выявлены прочие компоненты и параметры процентной ставки?|
186|56.6.1||Влияние элемента на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
187|57|{'yes':'Да','no':'Нет,компонент отсутствует'}|ГИ содержит компонент, который изменяет сроки возникновения потоков, не меняя суммы основного долга, при этом проценты начисляются на фактический остаток долга?|
188|58|{'yes':'Да','not_component':'Нет, компонент отсутствует','no_amount_update':'Нет, сумма обязательств изменяется в зависисмости от инфляции, но ИИ<>Валюте договора, или присутсвует эффект рычага '}|ГИ содержит компонент, который приводит к изменению суммы обязательств в зависимости от индекса инфляции (при этом индекс инфляции соответствует валюте договора и отсутствует эффект рычага)?|
189|59||ГИ содержит компонент, который приводит к изменению суммы обязательств Заемщика в зависимости от котировок на фондовых, валютных или сырьевых рынках?|
190|60||ГИ содержит компоненты, которые приводят к изменению суммы обязательств Заемщика в зависимости от прочих факторов?|
191|60.1||Прочие факторы согласованы с БФ и признаны проходящими SPPI-тест?|
192|61||Договор отвечает прочим критериям связанности с другими договорами, которые бы обуславливали возможность совместного учета таких договоров?<br><br><i>Основные критерии:<br>- договоры подписаны в одну дату; <br>- договоры заключены с одним и тем же контрагентом;<br>- договоры подвержены одинаковым рискам;<br>- нет обоснованной экономической потребности или бизнес-цели учитывать договоры отдельно.</i>|
193|62||По итогам анализа совокупность договоров представляет собой ПФИ?|
